"","day","temp","dewp","visib","Num_collision"
"1",7,41.2,28,9.8,0.478571428571429
"2",1,37.7,22.9,10,0.55
"3",2,44.4,29.4,10,0.521428571428571
"4",3,38.2,27.4,10,0.671428571428571
"5",4,27.7,18.1,7.9,0.614285714285714
"6",5,33.5,19.3,10,0.728571428571429
"7",6,40.5,29.9,10,0.714285714285714
"8",7,41.3,33.1,9.9,0.742857142857143
"9",1,45.9,38.6,10,0.771428571428571
"10",2,51.3,49,4.9,0.45
"11",3,43.2,30.5,8.4,0.857142857142857
"12",4,33,19.1,10,0.971428571428571
"13",5,32.9,18.2,9.6,0.892857142857143
"14",6,28.9,14.7,8.1,0.914285714285714
"16",1,45.7,42.5,7.3,0.707142857142857
"17",2,40.2,32.3,9.2,0.564285714285714
"18",3,34.4,24.9,8.8,0.457142857142857
"19",4,25.5,4.8,10,0.857142857142857
"20",5,29.4,11.2,10,0.857142857142857
"21",6,30.9,10.8,10,0.992857142857143
"22",7,28,11.8,10,0.992857142857143
"23",1,34.6,25.4,6.1,0.392857142857143
"25",3,33.5,21.2,10,0.778571428571429
"26",4,42.2,36.4,9.1,0.864285714285714
"27",5,43,36.7,7.5,0.85
"28",6,35,24.4,10,0.842857142857143
"29",7,41.3,36.8,10,0.828571428571429
"30",1,37.8,27.3,10,0.864285714285714
"31",2,45,39,8.6,0.528571428571429
"32",3,47.6,43.1,6.9,0.807142857142857
"33",4,43.2,32.2,10,0.985714285714286
"34",5,42.6,37.8,9.5,0.778571428571429
"35",6,51.6,49.4,3.1,0.814285714285714
"36",7,40.8,38.4,3.5,0.878571428571429
"37",1,32.3,23.3,9.9,0.828571428571429
"38",2,38.7,30.1,10,0.5
"39",3,36.4,31.4,3.8,0.692857142857143
"40",4,33.1,27.8,8.1,0.764285714285714
"41",5,33.5,28,9.1,0.8
"42",6,31.5,21.3,9.5,0.95
"44",1,23.5,11.8,7.4,0.678571428571429
"45",2,5.8,-6.7,8.5,0.557142857142857
"46",3,18.6,7,9.3,0.371428571428571
"47",4,44.5,41.7,4.8,0.792857142857143
"48",5,41.5,35.8,6.2,0.957142857142857
"49",6,36,23.1,10,0.828571428571429
"50",7,34.7,21.7,10,1
"51",1,42.8,36.4,8.8,0.821428571428571
"52",2,46.8,38.5,8.4,0.721428571428571
"53",3,41.8,31.7,10,0.764285714285714
"56",6,51,47.1,4.2,0.878571428571429
"57",7,40.2,23.9,9.5,0.778571428571429
"58",1,30.7,11.4,10,0.428571428571429
"59",2,42.8,31.7,10,0.671428571428571
"60",3,47.8,40.9,7.2,0.664285714285714
"61",4,43.2,29,9.3,0.892857142857143
"62",5,45.7,38.8,6.8,0.885714285714286
"63",6,29.9,11.8,10,0.885714285714286
"64",7,33.9,26.2,6.9,1
"65",1,34.8,22.6,9.1,0.842857142857143
"66",2,33.2,18.7,10,0.607142857142857
"67",3,36.8,26.1,9.9,0.742857142857143
"68",4,44.4,36.5,8.8,0.835714285714286
"69",5,46.4,41.8,8,0.785714285714286
"70",6,49.6,43.8,7.6,0.807142857142857
"71",7,46.8,42.9,7.6,0.9
"72",1,41.2,35.4,8.8,0.907142857142857
"73",2,50.1,35.2,10,0.635714285714286
"74",3,43.8,33.8,9.5,0.65
"75",4,48.3,45.7,3.4,0.685714285714286
"76",5,45.2,41.9,7.7,0.657142857142857
"77",6,45.4,42.5,5.9,0.628571428571429
"78",7,47,37,9.9,0.671428571428571
"79",1,40,21.4,10,0.628571428571429
"80",2,37.2,22.6,10,0.421428571428571
"81",3,37.4,32,7.3,0.571428571428571
"82",4,40.8,23.9,10,0.671428571428571
"83",5,48.6,40.2,8.5,0.685714285714286
"84",6,45.1,38.1,9.6,0.635714285714286
"85",7,50.8,48.5,2.7,0.514285714285714
"86",1,44.8,37.6,9.3,0.628571428571429
"87",2,40,32.8,9.8,0.378571428571429
"88",3,45.1,41.4,5.9,0.621428571428571
"89",4,48.6,34.9,9.7,0.678571428571429
"90",5,43.4,24.8,10,0.757142857142857
"91",6,51,44.6,8.7,0.771428571428571
"92",4,35.1,23.5,9.8,0.835714285714286
"93",5,37,15.3,10,0.721428571428571
"94",6,50.9,44.8,7.6,0.685714285714286
"95",7,49.7,43.2,7.3,0.707142857142857
"96",1,41.8,25.1,10,0.664285714285714
"97",2,40.6,23.9,10,0.514285714285714
"98",3,47.8,38.9,9.9,0.635714285714286
"99",4,52.5,48.6,6.4,0.592857142857143
"100",5,46.7,34.2,9.8,0.778571428571429
"101",6,44,32.4,10,0.735714285714286
"102",7,46.4,28.4,10,0.978571428571429
"103",1,44.3,33.2,10,0.792857142857143
"104",2,45.8,36.5,10,0.585714285714286
"105",3,49.5,35.9,10,0.721428571428571
"106",4,46.9,40,9.8,0.842857142857143
"107",5,47.3,33.8,10,0.75
"108",6,49.6,39,10,0.878571428571429
"110",1,53.4,49.8,5.6,0.728571428571429
"111",2,49.1,31.2,10,0.45
"112",3,48.4,36.3,10,0.528571428571429
"113",4,46.8,42.8,9,0.635714285714286
"114",5,45,36.9,10,0.664285714285714
"115",6,47.7,34.1,10,0.728571428571429
"116",7,46.1,33.9,10,0.757142857142857
"117",1,47.3,33.1,10,0.828571428571429
"118",7,54.8,52.5,2.2,0.928571428571429
"119",1,50.4,47.7,5,0.735714285714286
"120",2,41.7,32.9,8.3,0.692857142857143
"121",3,36.5,22.1,8.2,0.75
"122",2,45.2,36.3,9.7,0.614285714285714
"123",3,51.3,48,4.9,0.985714285714286
"124",4,48.2,45,8.2,0.892857142857143
"125",5,47.3,43.5,7.9,0.8
"126",6,45.5,43.9,5.9,0.828571428571429
"127",7,48.5,43.5,9.4,0.835714285714286
"128",1,52.5,48.8,5.1,0.628571428571429
"129",2,48.5,46.1,2.9,0.592857142857143
"130",3,54,40.6,10,0.735714285714286
"131",4,51.9,38.2,10,0.728571428571429
"132",5,55.6,42.2,10,0.928571428571429
"135",1,59.4,54,6.9,0.8
"136",2,55.7,46.4,8.9,0.75
"137",3,50.8,31.4,10,0.95
"138",4,55,44.5,10,0.971428571428571
"139",5,55.5,45.2,10,1
"140",6,53.9,44.5,10,0.978571428571429
"142",1,55.7,48.8,9.7,0.714285714285714
"143",2,56.3,52.2,9,0.578571428571429
"144",3,59.4,50.3,10,0.671428571428571
"145",4,54.6,52,4.4,0.728571428571429
"146",5,57.9,53.4,7.7,0.75
"147",6,65.7,53.9,9.7,0.878571428571429
"148",7,60,55.8,6.5,0.942857142857143
"149",1,62.5,57.3,9.2,0.55
"150",2,64.6,58.2,10,0.5
"151",3,62.4,60.5,2,0.392857142857143
"152",4,62.8,60.6,4.9,0.792857142857143
"153",5,64,56.4,7.6,0.735714285714286
"154",6,55.7,53.5,6.8,0.685714285714286
"155",7,58.4,55.9,7.8,0.828571428571429
"156",1,60.2,58,4.2,0.692857142857143
"157",2,58.4,56.9,3.4,0.442857142857143
"158",3,62.9,61.1,3.9,0.728571428571429
"159",4,61.2,59.8,3.8,0.735714285714286
"160",5,61.7,55.2,8.4,0.921428571428571
"161",6,59.9,46.7,10,0.821428571428571
"162",7,59.2,45.1,10,0.835714285714286
"163",1,58.1,53.3,9.8,0.621428571428571
"164",2,66,56,7.3,0.585714285714286
"165",3,61.5,47.2,10,0.757142857142857
"166",4,62.2,50,10,0.707142857142857
"167",5,63.7,55,10,0.885714285714286
"168",6,65.2,56.3,10,0.85
"169",7,63,51.5,10,0.728571428571429
"170",1,62.6,53.5,10,0.778571428571429
"171",2,59.9,51.5,10,0.464285714285714
"172",3,61.4,55.9,10,0.807142857142857
"173",4,63.6,59.9,7.4,0.735714285714286
"174",5,65.6,60.2,7.2,0.8
"175",6,63,59.4,8.3,0.678571428571429
"176",7,65.3,56.6,8.8,0.857142857142857
"177",1,62.1,52.1,10,0.742857142857143
"178",2,60.8,49.4,10,0.578571428571429
"179",3,64.3,58.3,10,0.821428571428571
"180",4,66.1,64,7.5,0.75
"181",5,67.2,64.8,7.2,0.892857142857143
"182",6,68.9,63.6,5.9,0.942857142857143
"183",7,66.9,63.6,7.8,0.864285714285714
"184",1,69.4,62.8,7.2,0.392857142857143
"185",2,67.2,58,10,0.485714285714286
"186",3,68.4,62.6,9.9,0.464285714285714
"187",4,67.1,65.3,6.2,0.621428571428571
"188",5,71.8,65.3,8.6,0.714285714285714
"189",6,68.7,66.7,4.1,0.685714285714286
"190",7,65.7,64.2,3.2,0.692857142857143
"191",1,61.7,58.6,6.5,0.55
"192",2,63,60.1,6.8,0.521428571428571
"193",3,63.1,58.4,9.9,0.607142857142857
"194",4,66.7,61.2,10,0.771428571428571
"195",5,67.2,63.3,10,0.764285714285714
"196",6,69.1,65.9,9.3,0.828571428571429
"198",1,73.5,67.3,7,0.585714285714286
"199",2,70.6,68.7,4.1,0.471428571428571
"200",3,71.1,69,4.1,0.728571428571429
"201",4,73.8,65.7,8.3,0.8
"202",5,68.3,55.6,10,0.764285714285714
"204",7,72.4,68.4,9,0.835714285714286
"205",1,74.3,68.6,7.3,0.65
"206",2,73.2,63.2,10,0.585714285714286
"207",3,71.5,68.8,9.9,0.757142857142857
"208",4,75.3,69.3,9,0.835714285714286
"209",5,75.4,66.3,10,0.885714285714286
"210",6,72.2,69,9.7,0.9
"211",7,70.8,68.3,6,0.785714285714286
"212",1,70.8,66.9,9,0.678571428571429
"213",2,67.5,64.8,6.7,0.528571428571429
"214",3,68.2,62.4,9.3,0.542857142857143
"215",4,66.9,61.9,9.7,0.628571428571429
"216",5,67.4,60,10,0.792857142857143
"217",6,64.2,57.8,10,0.857142857142857
"218",7,65.3,60.4,9.3,0.685714285714286
"219",1,71.3,67.5,9.8,0.492857142857143
"220",2,74.2,65,8.1,0.485714285714286
"221",3,71.3,61.3,10,0.571428571428571
"222",4,71.5,64.7,10,0.6
"223",5,70.6,67.2,9.9,0.692857142857143
"224",6,73.6,71.8,4.7,0.642857142857143
"225",7,74.3,72.2,4.5,0.85
"226",1,75.9,73.3,5.4,0.607142857142857
"227",2,75.3,73.3,4.6,0.557142857142857
"228",3,77.5,69.4,8.8,0.585714285714286
"229",4,73.1,69,10,0.735714285714286
"230",5,76.5,70,8.4,0.821428571428571
"231",6,71.5,65.7,9.9,0.628571428571429
"232",7,74.4,65.7,10,0.842857142857143
"233",1,69.1,62.1,10,0.692857142857143
"234",2,68.3,63.6,9.6,0.642857142857143
"235",3,73.8,66.7,6.7,0.628571428571429
"236",4,69,52.6,10,0.7
"237",5,70.1,63.3,10,0.571428571428571
"238",6,71.7,66.5,10,0.714285714285714
"239",7,73.4,70,9.7,0.778571428571429
"240",1,74.4,64.2,7.7,0.642857142857143
"241",2,67.7,61.7,8.7,0.535714285714286
"242",3,72.5,66.3,9.8,0.635714285714286
"243",4,67.7,59.2,10,0.514285714285714
"244",5,70.4,65.7,10,0.65
"245",6,71.5,67,9.7,0.635714285714286
"246",7,69.2,63.2,9.4,0.692857142857143
"247",1,63.2,57.5,10,0.585714285714286
"249",3,64,59.8,7,0.378571428571429
"250",4,69.9,65.8,7.9,0.678571428571429
"251",5,70.3,66.8,8.4,0.678571428571429
"252",6,68.5,66.8,6.3,0.685714285714286
"253",7,71.4,68.3,5.9,0.857142857142857
"254",1,71.9,67,6.7,0.735714285714286
"255",2,71.3,67.8,6.4,0.528571428571429
"256",3,65.1,52.1,10,0.678571428571429
"257",4,64.1,55.9,10,0.764285714285714
"258",5,68.4,61.8,10,0.9
"259",6,64.5,53.4,10,0.75
"260",7,57.7,47.7,10,0.814285714285714
"261",1,62.6,57.6,9.7,0.664285714285714
"262",2,70.6,67.3,9.3,0.542857142857143
"263",3,71,68.8,7.6,0.642857142857143
"264",4,71.1,69.3,8.7,0.607142857142857
"265",5,70,64.4,5.3,0.65
"266",6,67.2,57.8,10,0.714285714285714
"267",7,66.3,62.1,9.5,0.742857142857143
"268",1,60.7,49.5,10,0.578571428571429
"269",2,57.6,39.4,10,0.535714285714286
"270",3,55.2,41.1,10,0.614285714285714
"271",4,65.4,59.8,7.1,0.592857142857143
"272",5,63.1,60.7,5.7,0.535714285714286
"273",6,60,54.9,9.3,0.621428571428571
"274",7,60.1,54.5,7.8,0.914285714285714
"275",1,62,60.2,1.7,0.65
"276",2,61.3,59.2,4.4,0.492857142857143
"277",3,60.5,56.1,9.9,0.442857142857143
"278",4,60.5,54.2,9.7,0.578571428571429
"279",5,58.7,53.2,10,0.692857142857143
"280",6,57.3,50.9,10,0.714285714285714
"281",7,55.6,49.7,6.9,0.807142857142857
"282",1,58.7,55.5,8.5,0.778571428571429
"283",2,62.2,59.7,6.4,0.464285714285714
"284",3,54.1,43.8,8,0.521428571428571
"285",4,54.3,42.2,10,0.75
"286",5,52.8,46.7,10,0.385714285714286
"287",6,59.6,56.6,9.9,0.678571428571429
"288",7,55.9,45.7,10,0.75
"289",1,50.5,38.8,10,0.764285714285714
"290",2,55.2,47.6,10,0.571428571428571
"291",3,64.5,59,8.4,0.585714285714286
"292",4,63.8,61.6,4.6,0.542857142857143
"293",5,65.6,62.5,6.4,0.742857142857143
"294",6,60.4,54.3,9.1,0.728571428571429
"295",7,64.6,62.1,6,0.735714285714286
"296",1,61.3,58.9,3.5,0.871428571428571
"297",2,53.7,35.4,10,0.5
"298",3,57.5,41.6,9.9,0.664285714285714
"299",4,49.1,29.5,10,0.621428571428571
"300",5,44.7,28.1,10,0.664285714285714
"301",6,46.5,36.4,9.8,0.971428571428571
"302",7,51.8,46.3,7.7,0.771428571428571
"303",1,51,44.8,8.8,0.6
"304",2,61.1,52.4,9.3,0.528571428571429
"305",3,48.3,41.9,8.2,0.764285714285714
"306",4,46.2,37.1,10,0.785714285714286
"307",5,55.9,49.9,10,0.635714285714286
"308",6,58.8,56.2,5.1,0.878571428571429
"309",7,53.6,44.3,10,0.892857142857143
"310",1,47.8,33.6,10,0.707142857142857
"311",2,49.9,42.3,9,0.442857142857143
"312",3,47.4,36.7,9.6,0.592857142857143
"313",4,47.2,38.2,10,0.65
"314",5,51.6,46.1,8.8,0.6
"315",6,49.4,40.5,10,0.814285714285714
"316",7,54.9,41,10,0.778571428571429
"317",1,42.1,25.4,10,0.671428571428571
"318",2,51.3,36.2,10,0.55
"319",3,54.4,44.6,9.6,0.714285714285714
"320",4,54.8,50.1,8.6,0.878571428571429
"321",5,54.4,49.5,8,0.728571428571429
"322",6,48.6,43,9.6,0.878571428571429
"323",7,50.9,44.1,10,0.8
"324",1,50.1,47.2,6.6,0.692857142857143
"325",2,47,42.3,5.5,0.564285714285714
"326",3,38.8,23.3,10,0.671428571428571
"327",4,37.7,21.4,10,0.778571428571429
"328",5,37.1,23.3,10,0.771428571428571
"329",6,42.2,34.3,10,0.371428571428571
"330",7,48.6,43.1,10,0.392857142857143
"331",1,47,45,6.8,0.514285714285714
"332",2,43.4,34.6,10,0.521428571428571
"333",3,39.5,26.7,10,0.478571428571429
"334",4,43.8,38.5,8.5,0.757142857142857
"335",5,52.9,51.3,4.1,0.821428571428571
"336",1,36.2,31.3,5.9,0.514285714285714
"337",2,49.8,48,2.5,0.45
"338",3,35.3,22.9,9.9,0.742857142857143
"339",4,34.8,25.3,10,0.621428571428571
"340",5,38.8,29,10,0.535714285714286
"341",6,38.9,32.3,10,0.671428571428571
"342",7,39,28.8,10,0.55
"343",1,44.1,39.3,8.2,0.364285714285714
"346",4,49.8,46.9,4.4,0.514285714285714
"347",5,39.1,26.8,10,0.535714285714286
"348",6,37.3,29.4,8.6,0.621428571428571
"349",7,40.4,29.9,9.5,0.5
"350",1,35.8,21.1,10,0.385714285714286
"351",6,53.4,49.7,6.6,0.742857142857143
"352",7,46.4,32.8,10,0.75
"353",1,43.8,28.3,10,0.678571428571429
"354",2,38.2,24.3,10,0.528571428571429
"355",3,37.9,30.9,9.5,0.75
"356",4,41.7,31.3,10,0.692857142857143
"357",5,42.8,37.1,8.8,0.714285714285714
"358",6,42.7,35.1,9.8,0.792857142857143
"359",7,36.6,19.2,10,0.771428571428571
"360",1,28.2,9.9,10,0.635714285714286
"361",2,29.9,13.3,10,0.585714285714286
"362",3,43.6,40.4,6.5,0.6
"363",4,39.7,26.9,9.8,0.678571428571429
"364",5,41.2,31.1,9.8,0.8
"365",6,29.8,14,8.8,0.785714285714286
"366",7,18.2,-2.1,10,0.864285714285714
"367",2,44.4,33.6,9,0.456521739130435
"368",3,37.4,28.7,10,0.384057971014493
"369",4,44.3,40.7,5.4,0.666666666666667
"370",5,46.5,43.7,6.2,0.543478260869565
"371",6,36.4,19.7,10,0.5
"372",7,31.7,25.8,6.1,0.471014492753623
"373",1,31.3,24.9,5.7,0.666666666666667
"374",2,24.1,15.9,6.1,0.405797101449275
"375",3,18.3,5.7,10,0.601449275362319
"376",4,35.6,26.3,10,0.579710144927536
"377",5,45,40.9,6.5,0.543478260869565
"378",6,47.8,45.5,5.4,0.514492753623188
"379",7,46.8,37.5,7.2,0.507246376811594
"380",1,29.8,13.4,10,0.456521739130435
"381",2,33.6,24.8,9,0.536231884057971
"382",3,31.6,20.7,10,0.369565217391304
"383",4,40,30.9,9.6,0.644927536231884
"384",5,41.6,38.5,4.5,0.58695652173913
"385",6,40.7,36.9,7.4,0.673913043478261
"386",7,39.9,32.5,10,0.666666666666667
"387",1,42.3,37.5,6.7,0.398550724637681
"388",2,43.2,40.4,4.5,0.391304347826087
"389",3,40.9,34.4,8.8,0.891304347826087
"390",4,48.9,46.9,2.3,0.58695652173913
"391",5,41.1,35.1,8.5,0.623188405797101
"392",6,44.3,39.9,9,0.63768115942029
"393",7,42.1,29.8,9.9,0.652173913043478
"394",1,38.7,23.1,10,0.572463768115942
"395",2,38,26.4,9.9,0.471014492753623
"396",3,34,23.1,9.7,0.427536231884058
"397",4,28.1,14.6,8.2,0.528985507246377
"398",5,38.7,31.3,9.7,0.702898550724638
"399",6,37.7,24.2,10,0.565217391304348
"400",7,30.9,14,10,0.58695652173913
"401",1,28.4,10.8,10,0.521739130434783
"402",2,36.1,23.7,9.5,0.420289855072464
"403",3,37.5,21,10,0.557971014492754
"404",4,38.1,32.2,8.4,0.550724637681159
"405",5,46.2,43.9,2.8,0.666666666666667
"406",6,38.1,33.3,7,0.384057971014493
"407",7,21,9.1,7.9,0.695652173913043
"408",1,32,24.7,8.4,0.630434782608696
"409",2,35.6,32.1,7.9,0.398550724637681
"410",3,35.9,30.3,6.5,0.681159420289855
"411",4,30.1,19.1,10,0.717391304347826
"412",5,36.6,32.7,7.5,0.58695652173913
"413",6,36.1,28.8,9.2,0.579710144927536
"414",7,31.8,17.3,10,0.644927536231884
"415",1,37,26.6,9.8,0.478260869565217
"416",2,47.8,36.9,9.5,0.456521739130435
"417",3,41.9,29.5,10,0.384057971014493
"418",4,37.1,26.6,10,0.514492753623188
"419",5,40.6,35.2,9.7,0.485507246376812
"420",6,44,41.7,5.2,0.572463768115942
"421",7,47.5,44.3,6.9,0.77536231884058
"422",1,49.8,46.6,6.5,0.652173913043478
"423",2,43,31.2,7.3,0.528985507246377
"424",3,39.1,25.5,10,0.405797101449275
"425",4,44.2,39.9,9,0.572463768115942
"426",5,47.4,45.8,2,0.652173913043478
"427",6,47.8,36.9,6.9,0.746376811594203
"428",7,33.2,8.8,10,0.695652173913043
"429",1,22.9,0.1,9.9,0.594202898550725
"430",2,20.8,-1.7,10,0.536231884057971
"431",3,28.9,11.2,10,0.471014492753623
"432",4,36.7,27.5,9.2,0.666666666666667
"433",5,45.9,42.6,5.5,0.565217391304348
"434",6,45.9,34.3,9.1,0.652173913043478
"435",7,35.5,26.4,5.8,0.449275362318841
"436",1,22.5,7.2,9.4,0.63768115942029
"437",2,20,2.6,10,0.594202898550725
"438",3,21.9,6.4,10,0.652173913043478
"440",5,29.8,20.7,7.5,0.72463768115942
"441",6,28.5,11.1,9.8,0.826086956521739
"442",7,33,13.4,10,0.905797101449275
"443",1,34.7,23.9,10,0.58695652173913
"444",2,36,32.2,5.6,0.550724637681159
"445",3,39.2,26.3,9.4,0.710144927536232
"446",4,39.9,26.4,10,0.630434782608696
"447",5,38.6,20.9,10,0.601449275362319
"448",6,26.4,1.5,10,0.514492753623188
"449",7,35.3,21.9,9.9,0.840579710144927
"450",1,42.9,36.8,8.2,0.601449275362319
"451",2,37,30,9.5,0.521739130434783
"452",3,42,38.3,6.4,0.630434782608696
"453",4,40.7,38.5,5,0.579710144927536
"454",5,41.9,37.1,8.3,0.579710144927536
"455",6,40,25.9,10,0.710144927536232
"456",7,37.6,30.7,9.2,0.818840579710145
"457",1,39.8,36.9,3.3,0.579710144927536
"458",2,39.7,33,9.3,0.543478260869565
"459",3,43,31.7,10,0.644927536231884
"460",4,42.9,38,6.3,0.58695652173913
"461",5,42.6,38.4,7.8,0.5
"462",6,41.9,38.5,7.9,0.891304347826087
"463",7,47.8,42.6,6.9,0.579710144927536
"464",1,43.9,30.6,9.8,0.659420289855073
"465",2,46.3,30.9,10,0.623188405797101
"466",3,46.9,39.6,10,0.623188405797101
"467",4,49.8,44,8.8,0.507246376811594
"468",5,49.1,45.1,8.3,0.746376811594203
"469",6,49.8,38.5,9.5,0.739130434782609
"470",7,47.5,34.1,10,0.492753623188406
"471",1,46.8,38,9.7,0.630434782608696
"472",2,51.9,46.9,5.3,0.391304347826087
"473",3,56.4,48.3,8.7,0.58695652173913
"474",4,47.8,39.2,10,0.615942028985507
"475",5,41.7,32.2,10,0.63768115942029
"476",6,47.5,44.1,5.9,0.731884057971015
"477",7,45.7,43.4,4.6,0.855072463768116
"478",1,46.7,44.5,5.7,0.753623188405797
"479",2,46.5,39.5,10,0.528985507246377
"480",3,46.6,42.4,10,0.536231884057971
"481",4,49.7,46.6,6.7,0.934782608695652
"482",5,53.1,51.8,1.1,0.623188405797101
"483",6,52.9,50.7,3,0.717391304347826
"484",7,53.1,51,3.3,0.898550724637681
"485",1,54.2,51.6,2.7,0.666666666666667
"486",2,53.4,40,9.8,0.478260869565217
"487",3,49.3,45.3,5,0.557971014492754
"488",4,55.4,53.4,2.2,0.797101449275362
"489",5,54.7,44.3,9.5,0.666666666666667
"490",6,51.5,34.8,10,0.652173913043478
"491",7,49.4,44,7.6,0.905797101449275
"492",1,55.1,54.1,2.6,0.652173913043478
"493",2,52.5,48.9,7.1,0.434782608695652
