"","Apr","Aug","Dec","Feb","Jan","Jul","Jun","Mar","May","Nov","Oct","Sep","Fri","Mon","Sat","Sun","Thu","Tue","Wed","year","temp","dewp","ttsplitcheckcombined2.visib","wdsp","Num_collision"
"533",0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2014,59.9,46.2,10,5.1,0.591463414634146
"534",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2014,63.2,49.2,9.9,6,0.518292682926829
"535",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2014,62.1,50.3,10,4.1,0.664634146341463
"536",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2014,60,51.9,10,5.3,0.780487804878049
"537",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2014,66.8,61.6,9.9,8.3,0.74390243902439
"538",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2014,66.7,64.4,3.5,10.2,0.786585365853659
"539",0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2014,63.9,53.8,9.8,13.6,0.847560975609756
"540",0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2014,62.2,51.9,9.5,4.8,0.75
"541",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2014,64.7,57.9,9.5,5,0.664634146341463
"542",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2014,67.3,61.6,10,8,0.853658536585366
"543",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2014,68.6,65.1,9.8,9.1,0.676829268292683
"544",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2014,69,66,7.2,10.2,0.878048780487805
"545",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,69.1,67.3,1.8,8.5,0.798780487804878
"546",0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2014,69.9,68.2,3.9,9.8,0.396341463414634
"547",0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2014,67,55.8,8.4,21.2,0.475609756097561
"548",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2014,68.2,59.1,10,14.1,0.481707317073171
"549",0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2014,68.6,62.8,9.4,13.9,0.713414634146341
"550",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2014,69.5,66.2,6.2,11.8,0.786585365853659
"551",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2014,69.4,66.7,5.1,12.3,0.646341463414634
"552",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,69.4,66.1,5.4,6.1,0.74390243902439
"553",0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2014,69.1,62.4,6.5,4.3,0.75
"554",0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2014,65.7,58.8,9.9,4.4,0.585365853658537
"555",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2014,68.7,63.6,9.8,9.7,0.603658536585366
"556",0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2014,69.7,67,7.4,12,0.713414634146341
"557",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2014,71.4,69.1,5.8,13.1,0.768292682926829
"558",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2014,70.4,68.5,6,13.7,0.725609756097561
"559",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,70.4,63.7,7.7,4.5,0.914634146341463
"560",0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2014,69.6,59.4,9.6,5,0.804878048780488
"561",0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2014,65,54.1,10,5,0.621951219512195
"562",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2014,65.2,57.9,9.1,10,0.408536585365854
"563",0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2014,65.9,63.3,6,12.8,0.670731707317073
"564",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2014,67.1,63.5,5.9,5.4,0.731707317073171
"565",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2014,69.2,65.9,9.9,9.9,0.76219512195122
"566",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,69.6,66.7,6.4,8.5,0.74390243902439
"567",0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2014,67.4,60.8,10,5.9,0.774390243902439
"568",0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2014,66.9,63.2,9.8,6.9,0.615853658536585
"569",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2014,68.6,65.2,9.9,7.6,0.548780487804878
"570",0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2014,69.4,66.9,4.8,10,0.707317073170732
"571",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2014,68.9,62.8,9.6,10.5,0.621951219512195
"572",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2014,67.3,60.6,9.3,5.5,0.792682926829268
"573",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,67.7,62.9,9.6,6.3,0.890243902439024
"574",0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2014,67.5,62.9,9,5.3,0.98780487804878
"575",0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2014,64.3,60,8.8,6.5,0.646341463414634
"576",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2014,66.4,64.6,6,5.1,0.579268292682927
"577",0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2014,68.2,65.5,6,5.2,0.603658536585366
"578",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2014,69.2,67.4,3.7,6.6,0.768292682926829
"579",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2014,70.1,65.7,4.4,4.3,0.707317073170732
"580",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,69.3,60.6,9.2,6.3,0.810975609756098
"581",0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2014,66.3,57.6,10,7.4,0.75609756097561
"582",0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2014,70.4,61.3,9.9,6.4,0.646341463414634
"583",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2014,69.1,61.4,9.8,4.6,0.603658536585366
"584",0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2014,66.3,59.2,7.8,3.6,0.719512195121951
"585",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2014,67.2,62.2,10,7.8,0.615853658536585
"586",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2014,66.6,63.5,8.4,15.5,0.725609756097561
"587",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,67.8,60.8,9.1,9.7,0.878048780487805
"588",0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2014,66.8,59.2,10,8.8,0.609756097560976
"589",0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2014,66.3,58.8,9.7,8.2,0.646341463414634
"590",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2014,68.3,64.7,8.3,6.8,0.548780487804878
"591",0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2014,67.9,57.7,9.8,7.8,0.719512195121951
"592",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2014,63.9,56.9,8.8,4.1,0.664634146341463
"593",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2014,63.8,55.9,9.9,6,0.676829268292683
"594",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,67.1,60.6,10,7.7,0.76219512195122
"595",0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2014,63.9,60,7.9,7.9,0.865853658536585
"596",0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2014,65.6,60.1,9.8,10.8,0.664634146341463
"597",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2014,63.9,56.8,10,9,0.463414634146341
"598",0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2014,63.3,56.5,10,3.8,0.621951219512195
"599",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2014,63,56,10,3.5,0.768292682926829
"600",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2014,67.5,64.7,6.5,7.3,0.628048780487805
"601",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,71,62.4,6.8,8.8,0.884146341463415
"602",0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2014,67.2,53.4,10,10.8,0.628048780487805
"603",0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2014,60.1,51.2,10,6.3,0.536585365853659
"604",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2014,69.1,65.6,9.4,9,0.50609756097561
"605",0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2014,71.5,69.2,6.8,9.3,0.359756097560976
"606",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2014,71.1,69.4,1.7,6.8,0.74390243902439
"607",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2014,74,65.1,8.1,9.7,0.713414634146341
"608",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2014,69.4,60.8,9.9,5.2,0.792682926829268
"609",0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2014,70.3,67.2,8.7,7.5,0.810975609756098
"610",0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2014,72,69.9,6.9,10.7,0.695121951219512
"611",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2014,70.1,62.9,9,11,0.554878048780488
"612",0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2014,63.6,55.3,10,7.8,0.640243902439024
"613",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2014,64.6,56.5,10,10.9,0.76219512195122
"614",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2014,66.2,61.2,10,11.3,0.725609756097561
"615",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2014,64.4,60.3,9.7,6.4,0.75609756097561
"616",0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2014,67.1,58.8,9.7,11.4,0.810975609756098
"617",0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2014,59.9,53.2,9.6,7.6,0.664634146341463
"618",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2014,62.2,54.3,10,9.6,0.603658536585366
"619",0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2014,57.5,47.6,10,3.6,0.658536585365854
"620",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2014,61.2,50.8,10,6.5,0.774390243902439
"621",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2014,61.9,54.4,9.8,4.6,0.768292682926829
"622",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2014,61.1,47.4,10,5,0.908536585365854
"623",0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2014,57.2,42.7,10,12.5,0.786585365853659
"624",0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2014,57,47.3,10,7.7,0.73780487804878
"625",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2014,66.1,63.2,8.1,8.1,0.774390243902439
"626",0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2014,67.9,61.5,8.2,12.3,0.634146341463415
"627",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2014,59,42.3,10,9.3,0.835365853658537
"628",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2014,58.9,51.3,10,6.7,0.853658536585366
"629",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2014,59.7,55.3,8.6,8.9,0.658536585365854
"630",0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2014,63.1,59.1,7.9,15.8,0.823170731707317
"631",0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2014,63.5,55.3,9.9,6.2,0.804878048780488
"632",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2014,63.3,58.5,9.9,4.4,0.585365853658537
"633",0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2014,65.9,63.2,9.2,6.7,0.689024390243902
"634",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2014,63.3,61.3,6.7,7,0.75609756097561
"635",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2014,62.4,60.6,7.1,13.2,0.628048780487805
"636",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2014,59.9,56.3,9.4,17.6,0.707317073170732
"637",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2014,58.5,54,9.2,13.1,0.798780487804878
"638",0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2014,59.4,57.3,6.8,5.7,0.609756097560976
"639",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2014,59.6,50.4,9.6,11,0.652439024390244
"640",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2014,55.7,42.6,10,6.9,0.695121951219512
"641",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2014,63,57,10,11.5,0.719512195121951
"642",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2014,65.2,60.4,9.4,12.3,0.810975609756098
"643",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2014,60.8,45.9,9.7,12.6,0.75
"644",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2014,59,44,10,8.9,0.713414634146341
"645",0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2014,52.9,48.1,8.1,8.1,0.707317073170732
"646",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2014,53.3,43.7,10,9.2,0.615853658536585
"647",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2014,50.9,43.2,10,4.2,0.536585365853659
"648",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2014,63.2,58.4,10,8.2,0.817073170731707
"649",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2014,64.9,62.1,9.9,9.5,0.676829268292683
"650",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2014,65,63.4,6.6,12,0.646341463414634
"651",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2014,63.2,59.7,7.9,9.7,0.890243902439024
"652",0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2014,62.7,58.8,9,7.5,0.591463414634146
"653",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2014,56,45.2,10,10.7,0.524390243902439
"654",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2014,49,32.4,10,11.8,0.719512195121951
"655",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2014,57.7,52.3,9.3,10.5,0.689024390243902
"656",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2014,57,55.4,6.1,12.8,0.871951219512195
"657",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2014,59.5,57,8.7,10.7,0.859756097560976
"658",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2014,54.3,51.1,7.6,15.7,0.780487804878049
"659",0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2014,54.7,45.9,10,10.7,0.658536585365854
"660",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2014,57.6,45.4,10,13.1,0.682926829268293
"661",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2014,54.1,40.5,10,12,0.731707317073171
"662",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2014,54.3,48,9.9,6.1,0.719512195121951
"663",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2014,61.9,59,8,9.8,0.725609756097561
"664",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2014,56.1,45,9.4,8.9,0.896341463414634
"665",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2014,51.3,43.6,10,7.9,0.841463414634146
"666",0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2014,48.2,42.2,9.6,4,0.652439024390244
"667",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2014,51,47.2,9.5,8.2,0.652439024390244
"668",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2014,56.5,53.5,6,5.2,0.664634146341463
"669",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2014,49.8,41.1,8.6,8.4,0.957317073170732
"670",0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2014,43.7,34.9,9.7,11.1,0.780487804878049
"671",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2014,37,20.6,10,10.7,0.682926829268293
"672",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2014,38.1,26,10,5.6,0.560975609756098
"673",0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2014,52.1,48.9,6.5,9.5,0.810975609756098
"674",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2014,48.9,39.6,7.8,17.1,0.890243902439024
"675",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2014,33.6,14.6,10,14.4,0.792682926829268
"676",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2014,45.7,32.6,9.8,16.1,0.920731707317073
"677",0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2014,36.8,15.4,10,15.8,0.865853658536585
"678",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2014,37.1,19.7,10,15.9,0.634146341463415
"679",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2014,52.6,41.5,8.9,18.3,0.469512195121951
"680",0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2014,54.8,52.5,4.5,15.5,0.847560975609756
"681",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2014,56.7,53.5,3.6,11.2,0.780487804878049
"682",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2014,48,41.1,6.7,11.9,0.829268292682927
"683",0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2014,37,30.9,9.3,12.6,0.5
"684",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2014,30.9,16.8,10,6.6,0.475609756097561
"685",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2014,46.1,38.6,9.9,9.8,0.481707317073171
"686",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2014,53,46.9,8.8,18.8,0.914634146341463
"687",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2014,43.5,38.4,6.3,32.8,0.664634146341463
"688",0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2014,44.6,20.6,10,18.9,0.609756097560976
"689",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2014,52.7,37.7,10,6.9,0.621951219512195
"690",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2014,57.7,52.4,9.3,11.1,0.695121951219512
"691",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2014,53.6,48.7,9.4,5.6,0.823170731707317
"692",0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2014,52.5,46.7,7.9,11.7,0.780487804878049
"693",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2014,43.9,29.7,10,13.9,0.670731707317073
"694",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2014,53.2,42.7,10,9.1,0.573170731707317
"695",0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2014,53.2,49,7.4,9.8,0.75
"696",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2014,42.5,32.4,9.9,14.9,0.798780487804878
"697",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2014,51.2,48.4,6.1,14.5,0.634146341463415
"698",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,43.1,28,9.9,11.5,0.908536585365854
"699",0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2014,39.3,27.7,9.8,9.3,1
"700",0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2014,48.9,45.2,6.8,9.8,0.902439024390244
"701",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2014,41.9,34,8,25,0.658536585365854
"702",0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2014,35.4,24.7,10,19.6,0.664634146341463
"703",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2014,48.7,45.1,5.8,19.6,0.75
"704",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2014,47.9,44.8,8.4,8.6,0.878048780487805
"705",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,40.8,33.7,9.5,19.3,0.878048780487805
"706",0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2014,37,27.8,10,8.2,0.975609756097561
"707",0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2014,36.9,27.7,9.9,9.8,0.75609756097561
"708",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2014,39,30.1,10,10.9,0.49390243902439
"709",0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2014,37.8,31.6,9.9,5.8,0.73780487804878
"710",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2014,44,37,9.6,4.2,0.817073170731707
"711",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2014,48.6,45.7,8,8.8,0.725609756097561
